Stations_id; Referenzjahr; Qualitaetsniveau; Objekt_id; Phase_id; Eintrittsdatum;Eintrittsdatum_QB; Jultag;eor;
         140;          2016;              7;              123;              4;       20160424;                1;    114;eor;                                                                            
         140;          2016;              7;              123;             31;       20161108;                1;    312;eor;                                                                            
         140;          2017;              7;              123;              4;       20170416;                1;    106;eor;                                                                            
         140;          2017;              7;              123;             31;       20171016;                1;    289;eor;                                                                            
         140;          2017;              7;              123;             32;       20171023;                1;    296;eor;                                                                            
         140;          2018;              7;              123;              4;       20180417;                1;    107;eor;                                                                            
         140;          2018;              7;              123;             31;       20181007;                1;    280;eor;                                                                            
         140;          2018;              7;              123;             32;       20181030;                1;    303;eor;                                                                            
         140;          2019;              1;              123;              4;       20190416;                1;    106;eor;                                                                            
         164;          2016;              7;              123;              4;       20160429;                1;    119;eor;                                                                            
         164;          2016;              7;              123;             31;       20161028;                1;    301;eor;                                                                            
         164;          2016;              7;              123;             32;       20161110;                1;    314;eor;                                                                            
         164;          2018;              7;              123;              4;       20180419;                1;    109;eor;                                                                            
         164;          2018;              7;              123;             31;       20181015;                1;    288;eor;                                                                            
         164;          2018;              7;              123;             32;       20181109;                1;    313;eor;                                                                            
         164;          2019;              1;              123;              4;       20190418;                1;    108;eor;                                                                            
         183;          2016;              7;              123;              4;       20160506;                1;    126;eor;                                                                            
         183;          2016;              7;              123;             31;       20161019;                1;    292;eor;                                                                            
         183;          2016;              7;              123;             32;       20161103;                1;    307;eor;                                                                            
         183;          2017;              7;              123;              4;       20170429;                1;    119;eor;                                                                            
         183;          2017;              7;              123;             31;       20170924;                1;    267;eor;                                                                            
         183;          2017;              7;              123;             32;       20171025;                1;    298;eor;                                                                            
         183;          2018;              7;              123;              4;       20180502;                1;    122;eor;                                                                            
         183;          2018;              7;              123;             31;       20181001;                1;    274;eor;                                                                            
         183;          2018;              7;              123;             32;       20181021;                1;    294;eor;                                                                            
         198;          2016;              7;              123;             31;       20161030;                1;    303;eor;                                                                            
         198;          2016;              7;              123;             32;       20161103;                1;    307;eor;                                                                            
         198;          2017;              7;              123;              4;       20170501;                1;    121;eor;                                                                            
         198;          2017;              7;              123;             31;       20171010;                1;    283;eor;                                                                            
         198;          2017;              7;              123;             32;       20171029;                1;    302;eor;                                                                            
         596;          2016;              7;              123;             31;       20161010;                1;    283;eor;                                                                            
         596;          2016;              7;              123;             32;       20161028;                1;    301;eor;                                                                            
         596;          2017;              7;              123;              4;       20170410;                1;    100;eor;                                                                            
         596;          2017;              7;              123;             31;       20171002;                1;    275;eor;                                                                            
         596;          2017;              7;              123;             32;       20171016;                1;    289;eor;                                                                            
         596;          2018;              7;              123;              4;       20180422;                1;    112;eor;                                                                            
         596;          2018;              7;              123;             31;       20181008;                1;    281;eor;                                                                            
         596;          2018;              7;              123;             32;       20181027;                1;    300;eor;                                                                            
         596;          2019;              1;              123;              4;       20190412;                1;    102;eor;                                                                            
         662;          2016;              7;              123;             31;       20161014;                1;    287;eor;                                                                            
         662;          2016;              7;              123;             32;       20161102;                1;    306;eor;                                                                            
         662;          2017;              7;              123;              4;       20170430;                1;    120;eor;                                                                            
         662;          2017;              7;              123;             31;       20170928;                1;    271;eor;                                                                            
         662;          2017;              7;              123;             32;       20171023;                1;    296;eor;                                                                            
         662;          2018;              7;              123;              4;       20180420;                1;    110;eor;                                                                            
         662;          2018;              7;              123;             31;       20181008;                1;    281;eor;                                                                            
         662;          2018;              7;              123;             32;       20181024;                1;    297;eor;                                                                            
         662;          2019;              1;              123;              4;       20190418;                1;    108;eor;                                                                            
         853;          2016;              7;              123;              4;       20160502;                1;    122;eor;                                                                            
         853;          2016;              7;              123;             31;       20161101;                1;    305;eor;                                                                            
         853;          2016;              7;              123;             32;       20161129;                1;    333;eor;                                                                            
         853;          2017;              7;              123;              4;       20170419;                1;    109;eor;                                                                            
         853;          2017;              7;              123;             31;       20171016;                1;    289;eor;                                                                            
         853;          2017;              7;              123;             32;       20171123;                1;    327;eor;                                                                            
         853;          2018;              7;              123;              4;       20180418;                1;    108;eor;                                                                            
         853;          2018;              7;              123;             31;       20181015;                1;    288;eor;                                                                            
         853;          2019;              1;              123;              4;       20190417;                1;    107;eor;                                                                            
        1412;          2016;              7;              123;             32;       20161018;                1;    291;eor;                                                                            
        1412;          2017;              7;              123;              4;       20170410;                1;    100;eor;                                                                            
        1412;          2017;              7;              123;             31;       20170929;                1;    272;eor;                                                                            
        1412;          2017;              7;              123;             32;       20171016;                1;    289;eor;                                                                            
        1532;          2016;              7;              123;              4;       20160429;                1;    119;eor;                                                                            
        1532;          2016;              7;              123;             31;       20161014;                1;    287;eor;                                                                            
        1532;          2017;              7;              123;              4;       20170412;                1;    102;eor;                                                                            
        1532;          2017;              7;              123;             31;       20171023;                1;    296;eor;                                                                            
        1532;          2018;              7;              123;              4;       20180419;                1;    109;eor;                                                                            
        1532;          2019;              1;              123;              4;       20190421;                1;    111;eor;                                                                            
        1544;          2016;              7;              123;             31;       20161103;                1;    307;eor;                                                                            
        1544;          2017;              7;              123;              4;       20170419;                1;    109;eor;                                                                            
        1544;          2017;              7;              123;             31;       20171013;                1;    286;eor;                                                                            
        1544;          2017;              7;              123;             32;       20171111;                1;    315;eor;                                                                            
        1544;          2018;              7;              123;              4;       20180419;                1;    109;eor;                                                                            
        1544;          2018;              7;              123;             31;       20181020;                1;    293;eor;                                                                            
        1544;          2018;              7;              123;             32;       20181107;                1;    311;eor;                                                                            
        1544;          2019;              1;              123;              4;       20190415;                1;    105;eor;                                                                            
        1580;          2016;              7;              123;             31;       20161025;                1;    298;eor;                                                                            
        1580;          2016;              7;              123;             32;       20161106;                1;    310;eor;                                                                            
        1580;          2017;              7;              123;              4;       20170408;                1;     98;eor;                                                                            
        1580;          2017;              7;              123;             31;       20171019;                1;    292;eor;                                                                            
        1580;          2017;              7;              123;             32;       20171105;                1;    309;eor;                                                                            
        1580;          2018;              7;              123;              4;       20180413;                1;    103;eor;                                                                            
        1580;          2018;              7;              123;             31;       20181101;                1;    305;eor;                                                                            
        1580;          2018;              7;              123;             32;       20181111;                1;    315;eor;                                                                            
        1580;          2019;              1;              123;              4;       20190418;                1;    108;eor;                                                                            
        1612;          2016;              7;              123;             31;       20161020;                1;    293;eor;                                                                            
        1612;          2016;              7;              123;             32;       20161102;                1;    306;eor;                                                                            
        1612;          2017;              7;              123;              4;       20170430;                1;    120;eor;                                                                            
        1612;          2017;              7;              123;             31;       20171002;                1;    275;eor;                                                                            
        1612;          2017;              7;              123;             32;       20171015;                1;    288;eor;                                                                            
        1684;          2016;              7;              123;             31;       20161004;                1;    277;eor;                                                                            
        1684;          2016;              7;              123;             32;       20161109;                1;    313;eor;                                                                            
        1684;          2017;              7;              123;              4;       20170425;                1;    115;eor;                                                                            
        1684;          2017;              7;              123;             31;       20170929;                1;    272;eor;                                                                            
        1684;          2018;              7;              123;              4;       20180423;                1;    113;eor;                                                                            
        1684;          2018;              7;              123;             31;       20181003;                1;    276;eor;                                                                            
        1684;          2018;              7;              123;             32;       20181027;                1;    300;eor;                                                                            
        1780;          2016;              7;              123;              4;       20160507;                1;    127;eor;                                                                            
        1780;          2016;              7;              123;             31;       20161017;                1;    290;eor;                                                                            
        1780;          2016;              7;              123;             32;       20161028;                1;    301;eor;                                                                            
        1780;          2017;              7;              123;              4;       20170514;                1;    134;eor;                                                                            
        1780;          2017;              7;              123;             31;       20171014;                1;    287;eor;                                                                            
        1780;          2017;              7;              123;             32;       20171022;                1;    295;eor;                                                                            
        1780;          2018;              7;              123;              4;       20180420;                1;    110;eor;                                                                            
        1780;          2018;              7;              123;             31;       20181013;                1;    286;eor;                                                                            
        1780;          2018;              7;              123;             32;       20181019;                1;    292;eor;                                                                            
        1780;          2019;              1;              123;              4;       20190423;                1;    113;eor;                                                                            
        3015;          2017;              7;              123;              4;       20170401;                1;     91;eor;                                                                            
        3015;          2018;              7;              123;              4;       20180412;                1;    102;eor;                                                                            
        3023;          2019;              1;              123;              4;       20190418;                1;    108;eor;                                                                            
        3196;          2016;              7;              123;              4;       20160423;                1;    113;eor;                                                                            
        3196;          2016;              7;              123;             31;       20161018;                1;    291;eor;                                                                            
        3196;          2016;              7;              123;             32;       20161107;                1;    311;eor;                                                                            
        3196;          2017;              7;              123;              4;       20170422;                1;    112;eor;                                                                            
        3196;          2017;              7;              123;             31;       20171014;                1;    287;eor;                                                                            
        3196;          2017;              7;              123;             32;       20171103;                1;    307;eor;                                                                            
        3196;          2018;              7;              123;              4;       20180422;                1;    112;eor;                                                                            
        3196;          2018;              7;              123;             31;       20181015;                1;    288;eor;                                                                            
        3196;          2018;              7;              123;             32;       20181105;                1;    309;eor;                                                                            
        3196;          2019;              1;              123;              4;       20190417;                1;    107;eor;                                                                            
        3660;          2016;              7;              123;              4;       20160504;                1;    124;eor;                                                                            
        3660;          2016;              7;              123;             31;       20161025;                1;    298;eor;                                                                            
        3660;          2017;              7;              123;              4;       20170514;                1;    134;eor;                                                                            
        3660;          2017;              7;              123;             31;       20171015;                1;    288;eor;                                                                            
        3660;          2018;              7;              123;              4;       20180420;                1;    110;eor;                                                                            
        3660;          2019;              1;              123;              4;       20190424;                1;    114;eor;                                                                            
        4177;          2016;              7;              123;             31;       20161019;                1;    292;eor;                                                                            
        4177;          2016;              7;              123;             32;       20161105;                1;    309;eor;                                                                            
        4177;          2017;              7;              123;              4;       20170404;                1;     94;eor;                                                                            
        4177;          2017;              7;              123;             31;       20171013;                1;    286;eor;                                                                            
        4177;          2017;              7;              123;             32;       20171106;                1;    310;eor;                                                                            
        4177;          2018;              7;              123;              4;       20180410;                1;    100;eor;                                                                            
        4271;          2016;              7;              123;             31;       20161011;                1;    284;eor;                                                                            
        4271;          2016;              7;              123;             32;       20161025;                1;    298;eor;                                                                            
        4642;          2016;              7;              123;              4;       20160424;                1;    114;eor;                                                                            
        4642;          2016;              7;              123;             31;       20161022;                1;    295;eor;                                                                            
        4642;          2016;              7;              123;             32;       20161029;                1;    302;eor;                                                                            
        4642;          2017;              7;              123;              4;       20170409;                1;     99;eor;                                                                            
        4642;          2017;              7;              123;             31;       20171016;                1;    289;eor;                                                                            
        4642;          2017;              7;              123;             32;       20171024;                1;    297;eor;                                                                            
        4642;          2018;              7;              123;              4;       20180417;                1;    107;eor;                                                                            
        4642;          2018;              7;              123;             31;       20181019;                1;    292;eor;                                                                            
        4642;          2018;              7;              123;             32;       20181112;                1;    316;eor;                                                                            
        4642;          2019;              1;              123;              4;       20190409;                1;     99;eor;                                                                            
        4887;          2016;              7;              123;              4;       20160425;                1;    115;eor;                                                                            
        4887;          2016;              7;              123;             32;       20161023;                1;    296;eor;                                                                            
        4887;          2017;              7;              123;              4;       20170416;                1;    106;eor;                                                                            
        5100;          2016;              7;              123;              4;       20160505;                1;    125;eor;                                                                            
        5100;          2016;              7;              123;             32;       20161010;                5;    283;eor;                                                                            
        5100;          2017;              7;              123;              4;       20170508;                1;    128;eor;                                                                            
        5100;          2017;              7;              123;             31;       20171110;                1;    314;eor;                                                                            
        5100;          2017;              7;              123;             32;       20171120;                1;    324;eor;                                                                            
        5100;          2018;              7;              123;              4;       20180425;                1;    115;eor;                                                                            
        5250;          2018;              7;              123;             32;       20181108;                1;    312;eor;                                                                            
        5250;          2019;              1;              123;              4;       20190325;                1;     84;eor;                                                                            
        5404;          2016;              7;              123;             31;       20161026;                1;    299;eor;                                                                            
        5404;          2016;              7;              123;             32;       20161103;                1;    307;eor;                                                                            
        5404;          2017;              7;              123;              4;       20170508;                1;    128;eor;                                                                            
        5404;          2017;              7;              123;             31;       20171013;                1;    286;eor;                                                                            
        5404;          2017;              7;              123;             32;       20171020;                1;    293;eor;                                                                            
        5404;          2018;              7;              123;              4;       20180421;                1;    111;eor;                                                                            
        5404;          2018;              7;              123;             31;       20181015;                1;    288;eor;                                                                            
        5404;          2018;              7;              123;             32;       20181022;                1;    295;eor;                                                                            
        5856;          2016;              7;              123;             31;       20161020;                1;    293;eor;                                                                            
        5856;          2016;              7;              123;             32;       20161111;                1;    315;eor;                                                                            
        5856;          2017;              7;              123;              4;       20170408;                1;     98;eor;                                                                            
        5856;          2017;              7;              123;             31;       20171018;                1;    291;eor;                                                                            
        5856;          2017;              7;              123;             32;       20171029;                1;    302;eor;                                                                            
        7532;          2016;              7;              123;              4;       20160430;                1;    120;eor;                                                                            
        7532;          2016;              7;              123;             31;       20161025;                1;    298;eor;                                                                            
        7532;          2016;              7;              123;             32;       20161030;                1;    303;eor;                                                                            
        7532;          2017;              7;              123;              4;       20170425;                1;    115;eor;                                                                            
        7532;          2017;              7;              123;             31;       20171006;                1;    279;eor;                                                                            
        7532;          2017;              7;              123;             32;       20171020;                1;    293;eor;                                                                            
        7532;          2018;              7;              123;              4;       20180422;                1;    112;eor;                                                                            
        7532;          2018;              7;              123;             31;       20181011;                1;    284;eor;                                                                            
        7532;          2018;              7;              123;             32;       20181020;                1;    293;eor;                                                                            
        7592;          2016;              7;              123;             31;       20161022;                1;    295;eor;                                                                            
        7592;          2016;              7;              123;             32;       20161110;                1;    314;eor;                                                                            
        7592;          2017;              7;              123;              4;       20170503;                1;    123;eor;                                                                            
        7592;          2017;              7;              123;             31;       20171021;                1;    294;eor;                                                                            
        7592;          2017;              7;              123;             32;       20171114;                1;    318;eor;                                                                            
        7592;          2018;              7;              123;              4;       20180421;                1;    111;eor;                                                                            
        7592;          2018;              7;              123;             31;       20181019;                1;    292;eor;                                                                            
        7592;          2018;              7;              123;             32;       20181104;                1;    308;eor;                                                                            
        7592;          2019;              1;              123;              4;       20190420;                1;    110;eor;                                                                            
        7616;          2016;              7;              123;             31;       20161009;                1;    282;eor;                                                                            
        7616;          2016;              7;              123;             32;       20161026;                1;    299;eor;                                                                            
        7616;          2017;              7;              123;              4;       20170416;                1;    106;eor;                                                                            
        7616;          2017;              7;              123;             31;       20171006;                1;    279;eor;                                                                            
        7616;          2017;              7;              123;             32;       20171015;                1;    288;eor;                                                                            
        7616;          2018;              7;              123;              4;       20180422;                1;    112;eor;                                                                            
        7616;          2018;              7;              123;             31;       20181005;                1;    278;eor;                                                                            
        7616;          2018;              7;              123;             32;       20181017;                1;    290;eor;                                                                            
        7616;          2019;              1;              123;              4;       20190409;                1;     99;eor;                                                                            
        7642;          2016;              7;              123;             31;       20161004;                1;    277;eor;                                                                            
        7642;          2016;              7;              123;             32;       20161030;                1;    303;eor;                                                                            
        7642;          2017;              7;              123;              4;       20170422;                1;    112;eor;                                                                            
        7642;          2017;              7;              123;             31;       20171015;                1;    288;eor;                                                                            
        7642;          2017;              7;              123;             32;       20171110;                1;    314;eor;                                                                            
        7642;          2018;              7;              123;             31;       20181011;                1;    284;eor;                                                                            
        7642;          2018;              7;              123;             32;       20181025;                1;    298;eor;                                                                            
        7642;          2019;              1;              123;              4;       20190422;                1;    112;eor;                                                                            
        7650;          2016;              7;              123;             31;       20161011;                1;    284;eor;                                                                            
        7650;          2016;              7;              123;             32;       20161028;                1;    301;eor;                                                                            
        7650;          2017;              7;              123;              4;       20170409;                1;     99;eor;                                                                            
        7650;          2017;              7;              123;             31;       20171015;                1;    288;eor;                                                                            
        7650;          2017;              7;              123;             32;       20171026;                1;    299;eor;                                                                            
        7650;          2018;              7;              123;              4;       20180422;                1;    112;eor;                                                                            
        7650;          2018;              7;              123;             31;       20181010;                1;    283;eor;                                                                            
        7650;          2018;              7;              123;             32;       20181016;                1;    289;eor;                                                                            
        7650;          2019;              1;              123;              4;       20190421;                1;    111;eor;                                                                            
        7662;          2016;              7;              123;             31;       20161024;                1;    297;eor;                                                                            
        7662;          2016;              7;              123;             32;       20161029;                1;    302;eor;                                                                            
        7662;          2017;              7;              123;              4;       20170410;                1;    100;eor;                                                                            
        7662;          2017;              7;              123;             31;       20171017;                1;    290;eor;                                                                            
        7662;          2017;              7;              123;             32;       20171029;                1;    302;eor;                                                                            
        7662;          2018;              7;              123;              4;       20180419;                1;    109;eor;                                                                            
        7662;          2018;              7;              123;             31;       20181007;                1;    280;eor;                                                                            
        7662;          2018;              7;              123;             32;       20181023;                1;    296;eor;                                                                            
        7662;          2019;              1;              123;              4;       20190406;                1;     96;eor;                                                                            
        7697;          2016;              7;              123;              4;       20160503;                1;    123;eor;                                                                            
        7697;          2016;              7;              123;             31;       20161027;                1;    300;eor;                                                                            
